	Ahctf1	Ahr	Ahrr	Arid2	Arid3a	Arid3b	Arid5a	Arntl	Atf5	Atoh8	Bach1	Bach2	Batf	Batf3	Bcl11a	Bcl11b	Bcl6	Bcl6b	Cbfb	Cdc5l	Cebpa	Cebpb	Cebpg	Cic	Creb3	Creb3l2	Creb5	Ddit3	E2f8	Ebf1	Egr2	Egr4	Elf1	Elf2	Ep300	Fos	Fosb	Foxa1	Foxc2	Foxf1	Foxi1	Foxj1	Foxj2	Foxj3	Foxk1	Foxm1	Foxn2	Foxn3	Foxo1	Foxo3	Foxo4	Foxr1	Foxs1	Gli1	Grhl1	Gtf2i	Hand1	Hhex	Hivep1	Hivep2	Hivep3	Hmg20b	Hnf1a	Hnf1b	Hoxc4	Hoxd8	Hsf1	Hsf2	Id3	Ikzf1	Ikzf2	Ikzf3	Ikzf4	Ikzf5	Insm1	Irf1	Irf4	Irf5	Irf6	Jund	Kdm2b	Klf10	Klf11	Klf13	Klf2	Klf3	Lcor	Lef1	Lin54	Lyl1	Maf	Maff	Mafk	Maz	Mecom	Mef2a	Mef2c	Nfat5	Nfatc1	Nfatc2	Nfatc3	Nfatc4	Nfe2l1	Nfix	Nfkb1	Nfkb2	Nfya	Nkx6-2	Npas2	Nr1d1	Nr1d2	Nr1h2	Nr2c2	Nr3c1	Nr4a1	Nr4a2	Nr4a3	Onecut2	Osr1	Ovol1	Patz1	Pax5	Pax8	Pbx1	Pbx2	Pbx3	Phf21a	Pou2af1	Pou2f1	Pou2f2	Pou4f1	Ppard	Prdm4	Prkrir	Rara	Rbpj	Rel	Rela	Relb	Rfx5	Rfx7	Rreb1	Runx1	Runx2	Runx3	Rxrb	Sall1	Satb1	Satb2	Scrt1	Scx	Setdb1	Sim2	Six5	Smad1	Smad3	Smarcc1	Snai1	Sox12	Sox13	Sox18	Sox7	Sox9	Sp3	Spi1	Spib	Stat1	Stat2	Stat4	Stat5a	Stat5b	Stat6	Tbp	Tbx2	Tbx21	Tcf12	Tcf21	Tcf3	Tcf4	Tcf7l1	Tcf7l2	Tead4	Terf2	Tgif1	Tgif2	Trerf1	Ybx1	Zbtb4	Zbtb42	Zbtb49	Zbtb6	Zbtb7a	Zeb1	Zfp1	Zfp110	Zfp143	Zfp148	Zfp182	Zfp281	Zfp282	Zfp369	Zfp384	Zfp523	Zfp524	Zfp628	Zfp652	Zfp664	Zfp784	Zkscan1	Zkscan3
Bcl2a1b	0	0	0	0	0.5	0	0	0	0	0	0	0	1.0	0	1.0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0.5	0	0.5	0.5	1.0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	1.0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	1.0	0	0	0.5	0	0	1.0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	1.0	1.0	1.0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0.5	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl2a1c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0.5	0	0.5	0	0	0	0	0	0	0	1.0	0	0	0	0	0	1.0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0
Bcl2a1d	1.0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0.5	0	0.5	0	0	0.5	0.5	0.5	0.5	1.0	1.0	0.5	0	0	0	0	1.0	0.5	0	0	0.5	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	1.0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl2l1	1.0	0	0	0	0	0	0	0	0	0	0.5	0	1.0	0	1.0	0	0.5	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0.5	0.5	0	0	1.0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	1.0	1.0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	1.0	0	0	1.0	0	0	0	0	0	0	0	1.0	0	0	0	0	1.0	0.5	0.5	0	0	0	0	0	0.5	0	0	0.5	0	0	0	1.0	0	0	0	1.0	0.5	0	1.0	0.5	0.5	0.5	1.0	1.0	1.0	0	0.5	0.5	0	0.5	0	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	1.0	0	0.5	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0.5	0
Bcl2l15	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	1.0	0	0.5	0	1.0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1.0	0	0	0	0	0	0	0.5	0	0.5	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	1.0	0	0	0	0	0	1.0	0.5	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0.5	0	0	0	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0	0.5	1.0	0.5	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0.5	0	0	1.0	0.5	0	1.0	0	0.5	0.5	1.0	0	0	0	0.5	0	0	0	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl7a	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	1.0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.5	0.5	0	0.5	0.5	0.5	0.5	0	1.0	0.5	0	0.5	0.5	0	1.0	0.5	1.0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl7c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl9l	0	0	0	0	0.5	0	0	0	0	0	0	0	1.0	0	1.0	0	0.5	0	1.0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	1.0	0.5	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0.5	0	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0	1.0	0	0	0	0	0	0	1.0	1.0	1.0	1.0	0	0.5	1.0	0	0	0	0	0	0	0	0	0	0	0.5	1.0	0.5	0.5	0	0	0	0	0	0	0.5	1.0	0.5	0.5	0.5	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0
Bco2	1.0	0	0	0	0.5	0	0	0	0.5	0	0	0	1.0	1.0	1.0	0	0.5	0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0.5	0.5	0.5	0	0	0.5	0.5	0	0.5	1.0	0	0.5	0.5	0.5	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	1.0	1.0	0.5	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0.5	0	0	1.0	0	0	0	0	0	1.0	0.5	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0.5	0	0	0	0	1.0	0	0.5	1.0	0	0	0	0	0	0	1.0	1.0	1.0	0	0	0.5	1.0	0.5	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	0	1.0	0	0.5	0.5	0	0	0	0	0.5	0.5	0	0.5	0	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	1.0	0	0.5	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0
Bcor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	1.0	1.0	0.5	0.5	0	0.5	0	0	0	1.0	0	0	0	0	0.5	0	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0.5	0	0	0	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	1.0	0	1.0	0	0.5	0	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0.5	1.0	0	0	0.5	0	0	0	0	0.5	0.5	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0
Bcorl1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcr	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bend4	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0.5	1.0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1.0	1.0	1.0	0.5	0	0	0.5	0.5	0	0	0	0.5	0	0	0	1.0	0	0	0	0	0.5	0	0	1.0	0	0	0	0	1.0	0.5	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0
Best1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0
Bfsp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	1.0	0.5	0	0	1.0	1.0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bfsp2	0	0	0	0	0	0	0	0	0.5	0	0.5	0.5	1.0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0.5	0	0.5	0.5	1.0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	1.0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	1.0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	0	0	0	0	0.5	1.0	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	1.0	0	0	0	0	0	1.0	0	1.0	0	0	0	0.5	1.0	0.5	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	1.0	0.5	0	0.5	1.0	0	0	0	0	0	0	0.5	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0
Bhlhe40	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0	1.0	0	0.5	0	1.0	0	0	0.5	0	0	0	0	0	0	0	0.5	1.0	0.5	0.5	0	0.5	0.5	0	0.5	0	0.5	0.5	1.0	1.0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	0	0	0	0	0.5	0.5	0	0.5	0	0.5	0.5	1.0	0.5	0.5	0.5	0.5	0.5	0	1.0	1.0	0.5	0.5	0	0	1.0	0	0	0	0	0	0	0	0.5	0.5	1.0	0	0	0	0	0	0.5	0.5	0	0	0	0.5	0	0	0	1.0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	1.0	0.5	0.5	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0.5	1.0	0	0.5	0	0	0	0.5	1.0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0
Bicd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0	0.5	0	0.5	0.5	1.0	0	0	0	0	0.5	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1.0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0
Bid	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	-1.0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	-1.0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	-0.5	0	0	0	0	0	0	0	0	0	0	0
Bin1	0	0	0	0	0.5	0	0	0	0	0	0	0	1.0	0	1.0	0	0.5	1.0	0	0.5	0.5	0	0.5	0.5	0	0	0	0.5	0	0.5	1.0	0.5	0.5	0	0.5	0.5	0	0.5	0.5	0	0.5	1.0	1.0	0.5	0	0.5	0	0	0	0.5	0	0	0	0	0	0.5	0.5	0	0.5	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	0	0	0	0	0	0	0.5	0.5	0	0	0.5	1.0	0.5	0.5	0	0	0	0.5	1.0	0	0	0	0	0	1.0	0.5	0.5	0.5	0	0	0	0	0.5	0.5	0	1.0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0.5	1.0	0	0	0	0	0	0	1.0	1.0	0	0	0	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0.5	1.0	0.5	0	1.0	0	0	0	0	0.5	0.5	1.0	0.5	0.5	0.5	1.0	1.0	0	0.5	0.5	0	0	0.5	1.0	0.5	0	0.5	0.5	0	0	0.5	0	0	0.5	0	0	0	0	0.5	1.0	0.5	0.5	0.5	0.5	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0
Birc2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	1.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0.5	1.0	0.5	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0
Birc3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0	0	0.5	0.5	0	0	1.0	1.0	0.5	0.5	0.5	0	0	1.0	0.5	0	0	0.5	0	0.5	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	1.0	1.0	0	0	1.0	1.0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	1.0	0.5	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0	0	0.5	1.0	0.5	0	0	0	0.5	0	0	1.0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	1.0	0.5	0	0	0.5	0.5	0	0	0.5	0	1.0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	0	0	0.5	0	0.5	0	0	0	0	0	0	0
Bivm	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	1.0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0.5	0	0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0
Bloc1s2	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0
Bmf	0	0	0	0	0	0	0	0	0	0	0.5	0	1.0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	1.0	0	0	0.5	0.5	0.5	0	0.5	0	0	0	0	0	0	0	0.5	0	0	1.0	0.5	1.0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	1.0	0	0	0	0	0	0	1.0	1.0	1.0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0.5	1.0	0	0.5	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.5	1.0	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0
